Date,Calories (kcal),Distance (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Biking duration (ms),Inactive duration (ms),Walking duration (ms),Calisthenics duration (ms),Hiking duration (ms),Sleep duration (ms)
2018-04-13,47.1298019212963,,,,,,,,,,,,,,,,,,
2018-04-14,1123.25,,,,,,,,,,,,,,,,,,
2018-04-15,1123.25,,,,,,,,,,,,,,,,,,
2018-04-16,1123.25,,,,,,,,,,,,,,,,,,
2018-04-17,1123.25,,,,,,,,,,,,,,,,,,
2018-04-18,1123.25,,,,,,,,,,,,,,,,,,
2018-04-19,1123.25,,,,,,,,,,,,,,,,,,
2018-04-20,1123.2499958321914,,,,,,,,,,37.0,37.0,37.0,,,,,,
2018-04-21,1252.4625189384785,3800.487493388355,22.249513626098633,84.90416717529297,22.256166458129883,84.91010284423828,0.8305544595329083,1.7799999713897705,0.0,5488,,,,,41999485,4959230,,,
2018-04-22,1172.3075639163255,1625.1864938735962,22.249664306640625,84.8979263305664,22.256019592285156,84.90636444091797,0.6705992319928519,3.264164686203003,0.13857302069664001,1812,,,,,83481818,1641550,,,
2018-04-23,1241.2120483673198,2982.6406492888927,22.25216293334961,84.90068054199219,22.256175994873047,84.91192626953125,0.6076997298891469,2.741847038269043,0.25057053565979004,4864,,,,,81134727,4527431,,,
2018-04-24,1191.5748033681512,1344.9300053715706,22.252058029174805,84.9009017944336,22.25617218017578,84.90608215332031,0.7430163918972248,1.7989163398742676,0.2437087446451187,3327,,,,,80935686,2622336,,,
2018-04-25,1294.405440291022,5692.2318042218685,22.251453399658203,84.90092468261719,22.25617218017578,84.91243743896484,0.9101956887400413,1.7505407333374023,0.2721730172634125,9389,,,,,78216282,6569015,,,
2018-04-26,1278.771643289764,4902.008402824402,22.251453399658203,84.89883422851562,22.25617218017578,84.90611267089844,0.8766755293655845,2.7112176418304443,0.044221047312021255,7794,,,,,76068744,5968985,,,
2018-04-27,1311.6168227502355,5802.362470984459,22.25063705444336,84.89884948730469,22.25617218017578,84.91259765625,0.6389457428107967,3.0096654891967773,0.14461062848567963,9664,,,,,78316027,7229596,,,
2018-04-28,1315.2187016004725,4048.9583978056908,22.24951171875,84.90425109863281,22.256175994873047,84.91085052490234,0.7450917520226372,2.2963173389434814,0.0,7941,,,,,77855211,7367836,,,
2018-04-29,1233.7570567036664,3580.1352532804012,22.251602172851562,84.90119171142578,22.25617218017578,84.90594482421875,0.9838249490071176,4.586086750030518,0.25322186946868896,5200,,,,,82145125,4043857,,,
2018-04-30,1421.5693080545527,13577.568527758121,22.22328758239746,84.85485076904297,22.26072120666504,84.91143035888672,0.9350490442469243,11.731271743774414,0.08432276546955109,12678,,,,874910,75150934,9578190,,,
2018-05-01,1327.1570557020348,7502.476652264595,22.223129272460938,84.86670684814453,22.256195068359375,84.91195678710938,1.0083652997100079,4.238768577575684,0.0,9678,,,,,76937948,7544912,,,
2018-05-02,1282.5000689970268,6096.454808793962,22.223129272460938,84.86670684814453,22.256195068359375,84.9109115600586,0.911976849646269,3.58845591545105,0.049936506897211075,9380,,,,,80204246,5846466,,,
2018-05-03,1352.7119318383525,5524.147493034601,22.223129272460938,84.86670684814453,22.259729385375977,84.91195678710938,0.9065136828879765,9.449999809265137,0.011312933638691902,9417,,,,,74766693,8791895,,,
2018-05-04,1492.8196637719982,20238.93803706765,22.223129272460938,84.863525390625,22.256195068359375,84.91254425048828,1.4134163341684902,24.671619415283203,0.0,12422,,,,1814044,59987474,9371875,,,
2018-05-05,1123.25,,22.22382164001465,84.863525390625,22.256195068359375,84.90591430664062,,,,2059,,,,,,,,,
2018-05-06,1123.25,,22.25176429748535,84.904541015625,22.256195068359375,84.90602111816406,,,,1077,,,,,,,,,
2018-05-07,1123.25,,22.251394271850586,84.89936065673828,22.256221771240234,84.9114990234375,,,,6311,,,,,,,,,
2018-05-08,1123.2500019949637,,22.24925994873047,84.89884185791016,22.260650634765625,84.91067504882812,,,,12186,,,,,,,,,
2018-05-09,1144.5058881948078,676.6505603790283,22.2246150970459,84.85831451416016,22.260650634765625,84.9114990234375,1.0860190780261363,1.4118162393569946,0.4131709337234497,8723,,,,,15411675,815809,,,
2018-05-10,1648.1767074107986,18939.32051795721,22.223918914794922,84.86355590820312,22.260650634765625,84.91242218017578,0.9409371527776685,30.343856811523438,0.12678226828575134,13891,,,,1835184,71265505,12723986,,,
2018-05-11,1449.6704659758968,16304.025147736073,22.193342208862305,84.86076354980469,22.260650634765625,84.9114990234375,0.9036719895839236,10.769733428955078,0.04781044274568558,12859,,,,1646951,73452730,9695756,,,
2018-05-12,1445.6093536450737,17325.605041891336,22.225645065307617,84.85396575927734,22.256195068359375,84.91194152832031,1.2755833546906707,28.220407485961914,0.25696587562561035,10705,,,,1633576,76731707,7974190,,,
2018-05-13,1300.5323847316336,4782.743834495544,22.250778198242188,84.89957427978516,22.260650634765625,84.91236877441406,0.8370717790048464,3.221120595932007,0.11124082654714584,7936,,,,,78987150,6804168,,,
2018-05-14,1406.694388094562,10439.883287489414,22.22348976135254,84.8662338256836,22.259492874145508,84.91202545166016,0.7778683630931854,3.514659881591797,0.2538740932941437,16414,,,,,74047349,10878709,,,
2018-05-15,1399.127694833425,8019.276877403259,22.22325325012207,84.86222076416016,22.256244659423828,84.91156005859375,0.84533610820878,2.019432783126831,0.04798251762986183,12350,,,,,73161841,10544313,,,
2018-05-16,1479.6804430231068,20147.006299734116,22.223102569580078,84.84546661376953,22.255828857421875,84.91254425048828,1.070308884168706,33.507442474365234,0.08044678717851639,7486,,,,3249797,72495222,6959760,,,
2018-05-17,1571.4853447898145,22260.564082741737,22.22054672241211,84.81571960449219,22.273656845092773,84.91262817382812,1.0400748256579475,12.609999656677246,0.028880834579467773,18712,,,,1637644,68206383,14196987,,,
2018-05-18,1341.6196080742611,14621.87811177969,22.22325325012207,84.86174011230469,22.25589370727539,84.90995788574219,1.3126301517727215,24.779733657836914,0.0,6865,,,,2541982,75723533,5193545,,,
2018-05-19,1248.7956930239993,4019.8165640830994,22.22324562072754,84.8665771484375,22.255783081054688,84.91065979003906,0.8560927316329718,1.6341845989227295,0.24075670540332794,7089,,,,,77543235,4818496,,,
2018-05-20,1384.760360026095,11273.602362632751,17.712440490722656,83.30110168457031,22.255910873413086,84.90592956542969,0.9926167276547353,10.812365531921387,0.04968477785587311,3603,,,,1989054,78944472,5117716,,,
2018-05-21,1381.7741760957822,8450.152996081859,22.251386642456055,84.9008560180664,22.25619888305664,84.91194152832031,0.976684588302161,3.2274909019470215,0.23458097875118256,13754,,,,,76004530,9922261,,,
2018-05-22,1227.4056027854167,3223.1969923973083,22.251968383789062,84.89971923828125,22.256710052490234,84.91248321533203,0.6022438481005051,2.377833843231201,0.2710352838039398,6322,,,,,79075010,3997534,,,
2018-05-23,1496.0439155217578,17685.245008111,22.22551918029785,84.86143493652344,22.260835647583008,84.9123764038086,1.2690667417287251,31.523544311523438,0.05842995271086693,13277,,,,1142097,73169106,10350568,,,
2018-05-24,1392.5076637195436,7353.802487641573,22.251705169677734,84.9003677368164,22.25619888305664,84.91353607177734,0.7717429975268862,3.549626350402832,0.05379278585314751,12628,,,,,74364651,10334215,,,
2018-05-25,1319.4262911818553,7730.462015509605,22.24925994873047,84.89727020263672,22.25619888305664,84.90571594238281,1.0120864030690944,1.9688643217086792,0.20100055634975433,12240,,,,,77530516,7529327,,,
2018-05-26,1468.407632888675,14679.487023323774,22.22391128540039,84.8614273071289,22.586658477783203,88.37673950195312,0.8930939877043621,7.326887607574463,0.11308553069829941,16608,38.099998474121094,38.099998474121094,38.099998474121094,925612,41789591,11166773,,,
2018-05-27,1374.2529783001435,8558.999213218689,22.5257625579834,88.36097717285156,22.578092575073242,88.39619445800781,0.8629935555591149,10.944120407104492,0.040347278118133545,5350,,,,743187,71278664,7878987,,,
2018-05-28,1340.7908497223227,3500.0546414852142,22.553356170654297,88.37569427490234,22.57366943359375,88.39631652832031,0.773940292570037,8.609999656677246,0.10465873032808304,4503,,,,,71937182,7624596,,,
2018-05-29,1426.1667838112546,9962.707306288183,22.22381019592285,84.86103057861328,22.623504638671875,88.39469909667969,5.800951901724477,33.040000915527344,0.005164327099919319,6378,,,,659817,49651782,8808908,,,
2018-05-30,1621.3668058942922,26379.00061893463,22.22345733642578,84.84825897216797,22.256196975708008,84.9113998413086,1.2077439656990834,29.35220718383789,0.07982183247804642,18064,,,,2366330,70889521,12400086,,,
2018-05-31,1327.6080355031772,6869.7179396003485,22.25177001953125,84.90059661865234,22.256196975708008,84.91191101074219,0.9163113691350339,6.639999866485596,0.0,10680,,,,,78586401,7137944,,,
2018-06-01,1508.6693919302395,10942.993708096445,22.249509811401367,84.9003677368164,22.256196975708008,84.91195678710938,0.6952561577850526,4.579837322235107,0.020667951554059982,17261,,,,727705,71150940,13037379,,,
2018-06-02,1276.8670265377998,5544.205615401268,22.25050926208496,84.90007781982422,22.256248474121094,84.91383361816406,0.8044716708758888,4.214502811431885,0.0,7620,,,,,79809302,5125684,,,
2018-06-03,1207.441919673105,2167.9431108236313,22.252103805541992,84.9003677368164,22.256072998046875,84.90589141845703,0.5244674243368023,3.5328369140625,0.253402441740036,3836,,,,,82961533,2701932,,,
2018-06-04,1459.9118564354183,8786.718533925401,22.22803497314453,84.86107635498047,24.91633415222168,92.9798355102539,5.774827374548221,30.824434280395508,0.03189384192228317,6739,,,,3070715,42140899,8134456,,,
2018-06-05,1298.2077104601633,3941.383789249075,22.55430793762207,88.28263092041016,24.916147232055664,92.97972106933594,0.6789860029368928,8.100000381469727,0.10994639247655869,5166,,,,1211092,58078829,4746884,,,
2018-06-06,1278.482370345033,7363.19027852267,22.223302841186523,84.86339569091797,22.772445678710938,86.56926727294922,2.3496492178523627,30.209999084472656,0.0,3809,,,,627754,67298777,3031222,,,
2018-06-07,1340.7009613653122,5707.782262234017,22.24872398376465,84.89970397949219,22.256195068359375,84.90708923339844,0.6091358345426989,3.5935750007629395,0.06147478520870209,10217,,,,,78646335,7609936,,,
2018-06-08,1232.5044154186596,14894.155340343714,22.249971389770508,84.89981842041016,22.256196975708008,84.91243743896484,0.7715442342345236,2.354982852935791,0.04740528017282486,24553,,,,,70265986,15979914,,,
2018-06-09,1230.1247543059665,6045.689161598682,22.24017906188965,84.82688903808594,22.256193161010742,84.91194915771484,0.7734216331577897,1.6737233400344849,0.0,9774,,,,,78727917,6231032,,,
2018-06-10,1288.0843965423624,4986.630825042725,22.251699447631836,84.90447998046875,22.256193161010742,84.91004180908203,0.7254857256427575,1.5903583765029907,0.2815583050251007,9116,,,,,80470841,5678874,,,
2018-06-11,1352.1885267978498,7043.126479744911,22.248788833618164,84.90036010742188,22.255754470825195,84.91099548339844,0.8902959569027381,2.2982192039489746,0.0,11896,,,,,75817264,8013995,,,
2018-06-12,1252.5513738756954,2252.992720782757,22.251708984375,84.90122985839844,22.25607681274414,84.90663146972656,0.6923875004182697,1.642060399055481,0.2552799582481384,4686,,,,,80564848,4367176,,,
2018-06-13,1271.4714631939985,3039.233265578747,22.223804473876953,84.82013702392578,22.255786895751953,84.91352081298828,0.8558886864207043,1.8467824459075928,0.02093195728957653,5988,,,,,73875252,5065625,,,
2018-06-14,1273.4925696637172,3285.6515095829964,22.224857330322266,84.82303619384766,22.255908966064453,84.91307830810547,0.7790310824997299,2.057889699935913,0.27591273188591003,6290,,,,,79088045,5140233,,,
2018-06-15,1344.2390918309748,6011.583006858826,22.25186538696289,84.9006118774414,22.255945205688477,84.9090347290039,0.8894361650215142,1.99284827709198,0.25036996603012085,9330,,,,,78212087,7751890,,,
2018-06-16,1338.611940123353,9279.39155202359,22.22296142578125,84.86349487304688,22.256132125854492,84.91094970703125,0.8835327471912542,17.594579696655273,0.11495710909366608,7524,,,,964499,77507995,6501475,,,
2018-06-17,1223.0461263241903,2609.6695082187653,22.24458122253418,84.870361328125,22.256195068359375,84.91126251220703,1.3117035530215069,1.4395736455917358,0.2690722346305847,5770,,,,,81240475,3277969,,,
2018-06-18,1258.9756202395804,3642.2284423410892,22.2513427734375,84.90062713623047,22.256011962890625,84.90663146972656,0.600149574950849,1.7303204536437988,0.25887274742126465,6293,,,,,81014464,4604332,,,
2018-06-19,1355.9855074133684,8260.414971262217,22.251686096191406,84.900390625,22.25588607788086,84.91272735595703,0.8883831500811078,4.427545070648193,0.2815582752227783,13230,,,,,76618355,8185517,,,
2018-06-20,1536.069585534321,9480.770058691502,22.24947738647461,84.90036010742188,22.256200790405273,84.91314697265625,0.851807874573392,2.031120777130127,0.25138765573501587,16624,,,,,70614922,14832480,,,
2018-06-21,1615.7861062716795,15368.753864176571,22.247020721435547,84.89845275878906,22.25588607788086,84.9109115600586,0.8457261549945949,2.7159950733184814,0.04062468558549881,26380,,,,,67010661,17776229,,,
2018-06-22,1260.1585590018578,2486.8824733495712,22.223299026489258,84.84053039550781,22.255767822265625,84.91351318359375,0.5135514732146623,1.5914114713668823,0.21311596035957336,4404,,,,,78086700,4647998,,,
2018-06-23,1403.012454967362,9221.431691862643,22.2458438873291,84.89486694335938,22.256200790405273,84.91314697265625,0.645987968687378,3.189507007598877,0.26278772950172424,14140,,,,192230,74037276,9714296,,,
2018-06-24,1519.3268712032805,14895.30401980877,22.223466873168945,84.8615493774414,22.26384925842285,84.91166687011719,0.7228748034024226,34.03506088256836,0.25232744216918945,13929,,,,1021479,71556787,12048514,,,
2018-06-25,1312.0933568410296,3836.946835577488,22.251453399658203,84.89016723632812,22.258995056152344,84.91194915771484,0.867581587778413,2.1567044258117676,0.2163643091917038,6647,,,,,79156061,6565209,,,
2018-06-26,1245.7934037093733,2797.4575233459473,22.251779556274414,84.89016723632812,22.258995056152344,84.90593719482422,0.7812523802174792,1.5894774198532104,0.2815582752227783,5117,,,,,80529814,4118963,,,
2018-06-27,1324.148347708125,5901.034440755844,22.25133514404297,84.90056610107422,22.256200790405273,84.9104232788086,0.5521278311509232,1.9484907388687134,0.09646307677030563,9773,,,,,78742776,7008747,,,
2018-06-28,1496.9054044164102,9334.03436037898,22.22467803955078,84.85179138183594,22.255870819091797,84.90982818603516,0.650400869962387,1.661157250404358,0.01900208368897438,16513,,,,,68814539,14365269,,,
2018-06-29,1450.4832945169976,9211.165258288383,22.222578048706055,84.8221206665039,22.59501075744629,88.3758316040039,0.716548910245886,3.47916316986084,0.06445755809545517,15452,,,,,47436883,11673968,,,
2018-06-30,1252.5095627262235,886.7534673213959,22.554162979125977,88.37545013427734,22.554777145385742,88.37639617919922,0.37765197321665656,0.8746907711029053,0.2444196343421936,2977,,,,,80790540,4365632,,,
2018-07-01,1274.0653567516495,6518.955195307732,22.466012954711914,88.36217498779297,22.598873138427734,88.41809844970703,1.0688513104585342,12.460000038146973,0.07752712070941925,3668,,,,1131080,72108069,3921251,,,
2018-07-02,1518.545746713663,5312.2012455016375,22.5369930267334,88.35089874267578,22.57390022277832,88.38118743896484,0.7502662045164773,11.869999885559082,0.0,9772,,,,,67093252,14186534,,,
2018-07-03,1465.0104311445857,8737.583401203156,22.53705406188965,88.34037017822266,22.867372512817383,88.37602996826172,1.0453855086963362,11.1899995803833,0.017654145136475563,11947,,,,,65485675,13773313,,,
2018-07-04,1290.8214644851296,1592.795009613037,22.55415916442871,88.37438201904297,22.55560302734375,88.37619018554688,0.3672331767034717,0.7954910397529602,0.24714134633541107,3948,,,,,80094452,5779941,,,
2018-07-05,1422.0541348306438,6284.705184586346,22.540830612182617,88.3499755859375,22.563190460205078,88.37619018554688,0.9665062922035065,6.909999847412109,0.030709439888596535,8087,,,,,68513744,10850667,,,
2018-07-06,1462.7868681971563,4712.869019269943,22.53929901123047,88.36624908447266,22.595163345336914,88.42058563232422,0.9108586668318742,14.899999618530273,0.05033545568585396,7559,,,,,64818568,12126589,,,
2018-07-07,1319.222691821194,5887.667328417301,13.023762702941895,77.5858383178711,22.644025802612305,88.44743347167969,0.9682717963351096,13.25,0.0,6239,38.900001525878906,38.900001525878906,38.900001525878906,490030,68860958,6121448,,,
2018-07-08,1407.1173656271844,5630.6366298645735,12.913820266723633,77.5865478515625,13.043055534362793,77.70172119140625,0.7167709171873908,8.40999984741211,0.025331569835543633,7898,,,,,64051707,9324920,,,
2018-07-09,1358.2870271705108,4993.687775850296,12.933817863464355,77.60863494873047,12.936676025390625,77.6163558959961,0.6772125417529042,8.34000015258789,0.07900258898735046,8928,,,,,75710845,7759779,,,
2018-07-10,1408.9471068164612,6578.684417486191,12.933635711669922,77.61487579345703,12.939470291137695,77.62651824951172,0.6496196019155492,5.0,0.059612154960632324,8982,,,,,75287702,9579197,,,
2018-07-11,1321.7527761671688,4162.560818847269,12.933403015136719,77.61026763916016,12.935887336730957,77.61710357666016,0.7482686198418707,4.349999904632568,0.028310291469097137,6220,,,,,79725220,6416269,,,
2018-07-12,1286.7207157404641,2040.3730931151658,12.934186935424805,77.6151123046875,12.935461044311523,77.61630249023438,0.5114609824784776,4.114184856414795,0.11461226642131805,4518,,,,,80344878,5189206,,,
